Site Name,Address 1,City,County,ZIP,site_type,Latitude,Longitude,id
CHC of South Central Texas -  Bastrop Community Health Center,275 Jackson St,Bastrop,Bastrop,78602,Primary Care Site,30.100013,-97.3061654,360
Lone Star Circle - Bastrop Community Health Clinic,605 Old Austin Hwy,Bastrop,Bastrop,78602,Primary Care Site,30.1118749,-97.3382376,361
"Lone Star Circle - Dell Children's, Circle of Care Pediatrics at Whitestone",1730 E Whitestone Blvd,Cedar Park,Williamson,78613,Primary Care Site,30.5282973,-97.8021703,362
CommUnityCare - Del Valle,3518 FM 973,Del Valle,Travis,78617,Primary Care Site,30.1987984,-97.6422024,363
Lone Star Circle - Georgetown Women's Center,1900 Scenic Dr,Georgetown,Williamson,78626,Primary Care Site,37.6528014,-120.9542254,364
Lone Star Circle - Lake Aire Medical Center,2423 Williams Dr,Georgetown,Williamson,78628,Primary Care Site,30.6605928,-97.6879643,365
Lone Star Circle - Dental Center,2411 Williams Dr,Georgetown,Williamson,78628,Primary Care Site,30.6597419,-97.6880067,366
CHC of South Central Texas - Elgin Family Health Center at Elgin ISD,902 W 2nd St,Elgin,Bastrop,78629,Primary Care Site,34.056429,-118.2536167,367
CHC of South Central Texas -  Gonzales Community Dental Clinic,228 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.8909584,-81.3124243,368
CHC of South Central Texas -  Gonzales Community Health Center,228 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.8909584,-81.3124243,369
CHC of South Central Texas -  Gonzales WIC,228 St. George St,Gonzales,Gonzales,78629,WIC only,29.8909584,-81.3124243,370
CHC of South Central Texas -  Gonzales Admin and WIC,229 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.8909563,-81.3124237,371
"Lone Star Circle - Dell Children's, Circle of Care Pediatrics at Hutto",123 Ed Schmidt Blvd,Hutto,Williamson,78634,Primary Care Site,30.5415533,-97.563773,372
CommuniCare Health Centers - Kyle Campus,2810 Dacy Ln,Kyle,Hays,78640,Primary Care Site,30.0147388,-97.8400966,373
CHC of South Central Texas -  Lockhart Family Practice Center,2060 S Colorado St,Lockhart,Caldwell,78644,Primary Care Site,31.9880203,-102.0765756,374
CHC of South Central Texas -  Luling Community Health Center,111 S Laurel St,Luling,Caldwell,78648,Primary Care Site,34.2289604,-92.0083621,375
CHC of South Central Texas -  Luling Community Dental Center,651 S Crockett St,Luling,Caldwell,78648,Primary Care Site,33.6307075,-96.6088022,376
CommUnityCare - Manor,600 W Carrie Manor St,Manor,Travis,78653,Primary Care Site,30.3401423,-97.563784,377
People's Community Clinic - Manor Mustang Health Center,10335 US Hwy 290 E,Manor,Travis,78653,Primary Care Site,30.1321694,-96.2360406,378
Lone Star Circle - Family Care Center at Marble Falls,802 Ave J,Marble Falls,Burnet,78654,Primary Care Site,40.6242778,-73.967763,379
CommUnityCare - Pflugerville,15822 Foothill Farms Loop,Pflugerville,Travis,78660,Primary Care Site,30.4489498,-97.6518864,380
Lone Star Circle - Round Rock Health Clinic,2120 N Mays,Round Rock,Williamson,78664,Primary Care Site,30.529347,-97.6891516,381
Lone Star Circle - Texas A&M Health Science Center,3950 N A.W. Grimes Blvd,Round Rock,Williamson,78665,Primary Care Site,30.5443496,-97.6496422,382
CommuniCare Health Centers - San Marcos Campus,1340 Wonder World Dr,San Marcos,Hays,78666,Primary Care Site,29.8499388,-97.9461979,383
CommuniCare Health Centers - Wimberley Campus,203 Stillwater,Wimberley,Hays,78676,Primary Care Site,,,384
Lone Star Circle - Round Rock OB/GYN,2300 Round Rock Ave,Round Rock,Williamson,78681,Primary Care Site,30.5104905,-97.7140137,385
CommUnityCare - Blackstock,1313 Red River,Austin,Travis,78701,Primary Care Site,32.76619676,-95.78772638,386
CommUnityCare - Complex Primary Care Health Center,"1400 N IH 35, Suite 2.450",Austin,Travis,78701,Primary Care Site,30.2736667,-97.7326615,387
CommUnityCare - Austin Resource Center for the Homeless (ARCH),500 E 7th St,Austin,Travis,78701,Primary Care Site,30.2678638,-97.7375115,388
CommUnityCare - Sandra Joy Anderson Community Health and Wellness Center,1705 E 11th St,Austin,Travis,78702,Primary Care Site,30.2664163,-97.7222151,389
CommUnityCare - East Austin,211 Comal St,Austin,Travis,78702,Primary Care Site,30.2595009,-97.7275233,390
CommUnityCare - South Austin,2529 S First St,Austin,Travis,78704,Primary Care Site,40.0814852,-88.2384626,391
CommUnityCare - South Austin Dental Clinic,2529 S First St,Austin,Travis,78704,Primary Care Site,40.0814852,-88.2384626,392
CommUnityCare - Ben White Dental,1221 W Ben White,Austin,Travis,78704,Primary Care Site,30.2272657,-97.7753755,393
Lone Star Circle - Ben White Health Clinic,1221 W Ben White Blvd,Austin,Travis,78704,Primary Care Site,30.2270116,-97.7787071,394
People's Community Clinic - Center for Women's Health,2909 N IH 35,Austin,Travis,78722,Primary Care Site,30.2874814,-97.7232111,395
People's Community Clinic - Austin Children's Shelter,4800 Manor Rd,Austin,Travis,78723,Other services only,30.295962,-97.690127,396
CommUnityCare - Community First Health Center,9301 Hog Eye Rd,Austin,Travis,78724,Primary Care Site,30.2821978,-97.6229954,397
CommUnityCare - Oak Hill,8656-A Hwy 71 W,Austin,Travis,78735,Primary Care Site,31.414232,-92.5033119,398
CommUnityCare - Southeast Health & Wellness Center,2901 Montopolis Dr,Austin,Travis,78741,Primary Care Site,30.2143153,-97.7096793,399
CommUnityCare - Southeast Health & Wellness Center Dental,2901 Montopolis Dr,Austin,Travis,78741,Primary Care Site,30.2143153,-97.7096793,400
CommUnityCare - Austin Travis County Integral Care #3 (referral only),5015 S IH 35,Austin,Travis,78744,Primary Care Site,30.2038328,-97.7558139,401
CommUnityCare - William Cannon,6801 S IH 35,Austin,Travis,78744,Primary Care Site,30.1877141,-97.7708312,402
CommUnityCare - Austin Travis County Integral Care #2 (referral only),1631 E Second St,Austin,Travis,78745,Primary Care Site,30.221614,-97.774075,403
Lone Star Circle - Pediatrics at Stassney,730 W Stassney Ln,Austin,Travis,78745,Unknown,30.2091548,-97.7834734,404
CommUnityCare - David Powell-HIV/AIDS Clinic,4614 N IH 35,Austin,Travis,78751,Primary Care Site,30.3054175,-97.7139584,405
CommUnityCare - Hancock,1000 E 41st,Austin,Travis,78751,Primary Care Site,,,406
People's Community Clinic,1101 Camino la Costa,Austin,Travis,78752,Primary Care Site,30.32414,-97.6993963,407
CommUnityCare - Austin Travis County Integral Care #1 (referral only),825 E Rundberg,Austin,Travis,78753,Primary Care Site,30.3564789,-97.6858016,408
CommUnityCare - Rundberg,825 E Rundberg Ln,Austin,Travis,78753,Primary Care Site,30.3564789,-97.6858016,409
CommUnityCare - North Central,1210 W Braker Ln,Austin,Travis,78758,Primary Care Site,30.3857717,-97.6939135,410
CommUnityCare - North Central Dental Clinic,1210 W Braker Ln,Austin,Travis,78758,Primary Care Site,30.3857717,-97.6939135,411
Lone Star Circle - Family Care Center at Northwest,11111 Research Blvd,Austin,Travis,78759,Primary Care Site,30.4054411,-97.7437953,412
Community Health - Uvalde County Jail Clinic,339 King Fisher Ln,Uvalde,Uvalde,78801,Primary Care Site,51.4307913,-1.2783808,413
Community Health - Our Health/Nuestro Centro de Salud,200 S Evans St,Uvalde,Uvalde,78801,Primary Care Site,32.7048896,-117.1354708,414
"Community Health - Center for Community Wellness, Administration Building",908 S Evans St,Uvalde,Uvalde,78801,Administrative only,32.6992299,-117.1412404,415
"Community Health - Center for Community Wellness, Dental Dept. & Teaching Kitchen",908 S Evans St,Uvalde,Uvalde,78801,Primary Care Site,32.6992299,-117.1412404,416
"Community Health - Center for Community Wellness, Fitness Center",908 S Evans St,Uvalde,Uvalde,78801,Other services only,32.6992299,-117.1412404,417
South Texas Rural Health Services - Uvalde Wellness Center,1815 Garnerfield Rd,Uvalde,Uvalde,78801,Primary Care Site,29.218022,-99.7540807,418
"Community Health Development, Inc.",201 South Evans Street,Uvalde,Uvalde,78801,Primary Care Site,32.7048937,-117.1354671,419
Vida y Salud - WIC Project #19-04,400 S Getty St,Uvalde,Uvalde,78801,WIC only,29.2051159,-99.7838594,420
South Texas Rural Health Services - Big Wells Medical,1502 Grand Ave,Big Wells,Dimmit,78830,Primary Care Site,43.1921705,-79.5264961,421
United Medical Centers - James Street,202 James St,Brackettville,Kinney,78832,Primary Care Site,33.4484643,-82.1881236,422
United Medical Centers - Brackettville,201 James St,Brackettville,Kinney,78832,WIC only,-27.4628526,153.0473344,423
Community Health - Canyon Health Center,700 Frio St,Campwood,Real,78833,Primary Care Site,29.419577,-98.5046616,424
South Texas Rural Health Services - Carrizo Springs Medical/Dental,902 S 5th St,Carrizo Springs,Dimmit,78834,Primary Care Site,44.9724677,-93.2556345,425
South Texas Rural Health Services - Carrizo Springs Wellness Center,902-B South 5th Street,Carrizo Springs,Dimmit,78834,Primary Care Site,39.9327505,-75.1527822,426
Vida y Salud - WIC Project #19-02,109-B N 1st,Carrizo Springs,Dimmit,78834,WIC only,,,427
Vida y Salud - CCISD School Based Clinic,909 Airport Dr,Crystal City,Zavala,78839,Primary Care Site,42.208106,-89.0906905,428
Vida y Salud - WIC Project #19-01,308 Cesar Chavez Ave,Crystal City,Zavala,78839,WIC only,34.0575129,-118.2352319,429
"Vida y Salud Health Systems, Inc.",308 Cesar Chavez Ave,Crystal City,Zavala,78839,Primary Care Site,34.0575129,-118.2352319,430
United Medical Centers - Main Street,913 S Main St,Del Rio,Val Verde,78840,Primary Care Site,35.5710488,-78.8002777,431
United Medical Centers - Bedell Avenue Clinic,2209 Bedell Ave,Del Rio,Val Verde,78840,Primary Care Site,29.3903915,-100.9012069,432
United Medical Centers - San Felipe Clinic,1117 W De La Rosa,Del Rio,Val Verde,78840,Primary Care Site,29.3621394,-100.8871035,433
United Medical Centers - San Felipe Dental Clinic,1117 W De La Rosa,Del Rio,Val Verde,78840,Primary Care Site,29.3621394,-100.8871035,434
South Texas Rural Health Services - Eagle Pass Wellness Center,2250 N Veterans Blvd,Eagle Pass,Maverick,78852,Primary Care Site,26.2119932,-98.1642265,435
United Medical Centers - Eidson Road Clinic,1175 Eidson Rd,Eagle Pass,Maverick,78852,Primary Care Site,28.6931956,-100.4866871,436
United Medical Centers - Eidson Road WIC Program,1175 Eidson Rd,Eagle Pass,Maverick,78852,WIC only,28.6931956,-100.4866871,437
United Medical Centers - El Indio Hwy Clinic,4018 El Indio Hwy,Eagle Pass,Maverick,78852,Primary Care Site,28.6736895,-100.4601166,438
United Medical Centers - Veterans Blvd,2525 N Veterans Blvd,Eagle Pass,Maverick,78852,Primary Care Site,26.2152262,-98.1638986,439
United Medical Centers - Veterans Blvd Dental Clinic,2525 N Veterans Blvd,Eagle Pass,Maverick,78852,Primary Care Site,26.2152262,-98.1638986,440
United Medical Centers - Veterans Blvd WIC Program,2525 N Veterans Blvd,Eagle Pass,Maverick,78852,WIC only,26.2152262,-98.1638986,441
South Texas Rural Health Services - Hondo Medical,2912 Avenue E,Hondo,Medina,78861,Primary Care Site,,,442
Vida y Salud - LPISD Community & School Based Health Clinic,Hwy 57 & Edith St,La Pryor,Zavala,78872,Primary Care Site,-27.4444011,153.1739824,443
Community Health - Rolling Hills Health,Highway 83 & Oakhill Dr,Leakey,Real,78873,Primary Care Site,-33.7292783,151.0068122,444
"AccessHealth - WIC Specialty Site, Columbus",520 Washington St,Columbus,Colorado,78934,WIC only,41.7925106,-88.1469986,445
Tejas Health Care - Lee County WIC Clinic,185 Decker Dr,Giddings,Lee,78942,Primary Care Site,39.7130403,-105.2527458,446
Tejas Health Care - Giddings,185 Decker Dr,Giddings,Lee,78945,Primary Care Site,39.7130403,-105.2527458,447
Tejas Health Care - Fayette County WIC Clinic,275 Ellinger Rd,La Grange,Fayette,78945,Primary Care Site,29.9126741,-96.8618627,448
Tejas Health Care - Dental,220 W Guadalupe St,La Grange,Fayette,78945,Primary Care Site,29.9088017,-96.8805277,449
Tejas Health Care,753 E Travis St,La Grange,Fayette,78945,Primary Care Site,27.5294496,-99.4886855,450
"AccessHealth - WIC Specialty Site, Weimer",First United Methodist Church,Weimer,Colorado,78962,WIC only,,,451
Regence - Dimmitt WIC Clinic,113 W Bedford,Dimmitt,Castro,79027,WIC only,52.1386394,-0.4667782,452
Regence - Friona WIC Clinic,616 Euclid,Friona,Parmer,79037,WIC only,,,453
Regence - Hereford Medical and Dental Clinic,125 W Park Ave,Hereford,Deaf Smith,79045,Primary Care Site,36.2988331,-94.1878968,454
Regence - Hereford WIC Clinic,125 W Park Ave,Hereford,Deaf Smith,79045,WIC only,36.2988331,-94.1878968,455
Regence - Olton WIC Clinic,206 E 11th,Olton,Lamb,79064,WIC only,30.2725537,-97.7392015,456
Regence - Plainview Anderson Suites,2601 Dimmitt Rd,Plainview,Hale,79072,Primary Care Site,34.2065998,-101.7328971,457
Regence - Plainview Administration and Dental Clinic,2801 W 8th St,Plainview,Hale,79072,Primary Care Site,34.0577359,-118.286892,458
Regence - Plainview WIC Clinic,2801 W 8th St,Plainview,Hale,79072,WIC only,34.0577359,-118.286892,459
Regence - Tulia WIC Clinic,104 SE 2nd St,Tulia,Swisher,79088,WIC only,37.9694247,-87.5722409,460
Regence - Amarillo Coulter St Clinic,1301 S Coulter St,Amarillo,Potter,79106,Primary Care Site,35.2012934,-101.9204548,461
Regence - Amarillo Martin Road Medical and Dental Clinic,850 Martin Rd,Amarillo,Potter,79107,Primary Care Site,33.7761487,-84.1807601,462
Regence - Amarillo Outreach Clinic,723 N Taylor,Amarillo,Potter,79107,Primary Care Site,,,463
Regence - Floydada WIC Clinic,319 S King Cotton Row,Floydada,Floyd,79235,WIC only,34.7293986,-86.5850427,464
South Plains Rural Health Services - Lamesa Dental,1005 N 16th St,Lamesa,Dawson,79331,Primary Care Site,33.4589637,-112.0476293,465
South Plains Rural Health Services - Lamesa Primary Care Clinic,1502 N Avenue K,Lamesa,Dawson,79331,Primary Care Site,32.7434434,-101.9661476,466
South Plains Rural Health Services,1000 FM 300,Levelland,Hockley,79336,Primary Care Site,33.5670499,-102.4958339,467
South Plains Rural Health Services - Dental,1000 FM 300,Levelland,Hockley,79336,Primary Care Site,33.5670499,-102.4958339,468
Regence - Littlefield WIC Clinic,500 E 6th St,Littlefield,Lamb,79339,WIC only,40.7246642,-73.9820395,469
Regence - Muleshoe WIC Clinic,104 W Second St,Muleshoe,Bailey,79347,WIC only,34.0555752,-117.7795455,470
Regence - Ralls WIC Clinic,623 Tilford,Ralls,Crosby,79357,WIC only,[phone],-0.7496174,471
CHC of Lubbock - Mobile Dental Unit,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,[phone],-[phone],472
CHC of Lubbock - Mobile Medical Unit,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,33.5918254,-101.8536123,473
Community Health Center of Lubbock,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,33.5918254,-101.8536123,474
CHC of Lubbock - Community Dental Clinic,1826 Parkway Dr,Lubbock,Lubbock,79403,Primary Care Site,,,475
CHC of Lubbock - Parkway Community Health Center,406 MLK Blvd,Lubbock,Lubbock,79403,Primary Care Site,,,476
CHC of Lubbock - Chatman Community Health Center,2301 Cedar Ave,Lubbock,Lubbock,79404,Primary Care Site,44.9595195,-93.2470734,477
Larry Combest Community Health and Wellness Center,301 40th St,Lubbock,Lubbock,79404,Primary Care Site,33.5574495,-101.8379568,478
CHC of Lubbock - 96 West,2401 Fulton Ave.,Lubbock,Lubbock,79407,Primary Care Site,38.6090483,-121.4015505,479
CHC of Lubbock - West Medical and Dental Clinic,5424 19th St,Lubbock,Lubbock,79407,Primary Care Site,,,480
Larry Combest Community Health - Central Community Health Center,2424 50th St,Lubbock,Lubbock,79412,Primary Care Site,,,481
CHC of Lubbock - Arnett Benson Medical and Dental Clinic,3301 Clovis Rd,Lubbock,Lubbock,79415,Primary Care Site,33.6126532,-101.8854771,482
CHC of Lubbock - Medical Plaza,3502 9th St,Lubbock,Lubbock,79415,Primary Care Site,,,483
"Valley AIDS Council  - Westbrook Clinic, Camelot Plaza",300 S 2nd St,McAllen,Hidalgo,79501,Other services only,43.0211193,-87.9126507,484
ResourceCare - Baird,128 W 4th St,Baird,Callahan,79504,Primary Care Site,34.1066535,-117.314179,485
ResourceCare - Clyde Dental,1712 N Access Rd,Clyde,Callahan,79510,Primary Care Site,37.6283884,-122.3752929,486
ResourceCare - Clyde,1712 N Access Rd 79510,Clyde,Taylor,79510,Primary Care Site,32.4127852,-99.4886542,487
ResourceCare - Merkel,217 Edwards St,Merkel,Taylor,79536,Primary Care Site,32.5103207,-93.7453882,488
ResourceCare - Merkel Dental,217 Edwards St,Merkel,Taylor,79536,Primary Care Site,32.5103207,-93.7453882,489
Larry Combest Community Health - Abilene Community Health Center,1749 Pine St,Abilene,Taylor,79601,Primary Care Site,,,490
Midland Community Healthcare Services - PBCC Sattelite Clinic,401 E Illinois Ave,Midland,Midland,79701,Primary Care Site,42.0956419,-88.0341779,491
Midland Community Healthcare Services - Coleman Dental Services,801 E Florida St,Midland,Midland,79701,Primary Care Site,33.9881734,-96.3639724,492
Midland Community Healthcare Services - Viola M. Coleman Clinic,801 E Florida St,Midland,Midland,79701,Primary Care Site,33.9881734,-96.3639724,493
Midland Community Healthcare Services - Women's Services Clinic,400 Rosalind Redfern Grover Pkwy,Midland,Midland,79701,Primary Care Site,31.9961626,-102.0995032,494
Midland Community Healthcare Services - Pediatric Services,2500 Delano St,Midland,Midland,79701,Primary Care Site,29.7370412,-95.3579361,495
South Plains Rural Health Services - Howard County Community Health Center,1300 Gregg St,Big Spring,Howard,79720,Primary Care Site,29.7769388,-95.33577,496
Cactus Health Services - Fort Stockton Clinic,301 N Water St,Fort Stockton,Pecos,79735,Primary Care Site,41.8890886,-87.6194864,497
Family Health Clinic - Clements,840 Clements,Odessa,Ector,79763,Primary Care Site,,,498
Family Health Clinic - West University,6030 W University,Odessa,Ector,79764,Unknown,,,499
Preventative Care - Family Health Services of Alpine,1605 N Fort Davis Hwy,Alpine,Brewster,79830,Primary Care Site,30.3794619,-103.669504,500
Centro de Salud Familiar La Fe - Westway Satellite Clinic & Community Center,1713 Banker Rd,Canutillo,El Paso,79835,Primary Care Site,30.1383063,-91.7525653,501
Project Vida Health Center - Dell City Clinic,104 S Dodson St,Dell City,Hudspeth,79837,Primary Care Site,-41.5022614,173.9602916,502
Project Vida Health Center - Fort Hancock Clinic,561 S Knox,Fort Hancock,Hudspeth,79839,Primary Care Site,,,503
Preventative Care - Marfa Community Health Clinic,406 S Summer St,Marfa,Presidio,79843,Primary Care Site,30.3064057,-104.0259863,504
Preventative Care - Presidio County Medical Clinic,1501 N Erma Ave,Presidio,Presidio,79845,Primary Care Site,29.5757655,-104.3675096,505
Centro de Salud Familiar La Fe - San Elizario Satellite Clinic,12101 Socorro Rd,San Elizario,El Paso,79849,Primary Care Site,31.5965525,-106.2732688,506
Centro San Vicente - San Elizario Clinic,13017 Perico,San Elizario,El Paso,79849,Primary Care Site,,,507
Project Vida Health Center - Sierra Blanca Clinic,500 E Walling,Sierra Blanca,Hudspeth,79851,Primary Care Site,,,508
"Centro de Salud Familiar La Fe - Central Clinic, WIC Office, Prenatal",700 S Ochoa St,El Paso,El Paso,79901,Primary Care Site,31.7539696,-106.4796679,509
Centro de Salud Familiar La Fe - Preparatory School,616 Father Rahm,El Paso,El Paso,79901,Other services only,31.7536219,-106.4815865,510
"Centro de Salud Familiar La Fe - Child & Adolescent Wellness Center, Pediatric",721 S Ochoa St,El Paso,El Paso,79901,Primary Care Site,31.7534533,-106.480291,511
"Centro de Salud Familiar La Fe - Child & Adolescent Wellness, Culture & Technology",721 S Ochoa (rear),El Paso,El Paso,79901,Other services only,,,512
Centro San Vicente - Homeless Clinic,1208 Myrtle Ave,El Paso,El Paso,79901,Primary Care Site,31.7640523,-106.4766163,513
Centro de Salud Familiar La Fe - Administration Office,1314 E Yandell,El Paso,El Paso,79902,Administrative only,31.781644,-106.449582,514
Centro de Salud Familiar La Fe - WIC Office,815 E Yandell,El Paso,El Paso,79902,WIC only,31.781644,-106.449582,515
Centro de Salud Familiar La Fe - Yandell Adult Clinic,823 E Yandell,El Paso,El Paso,79902,Primary Care Site,31.781644,-106.449582,516
Centro de Salud Familiar La Fe - Jose Roman Memorial Pediatric Clinic,815 Yandell,El Paso,El Paso,79902,Primary Care Site,31.7670031,-106.4855309,517
"Centro de Salud Familiar La Fe - Senior Companion Program, Community Outreach",1225 Yandell St,El Paso,El Paso,79902,Other services only,30.1702844,-94.0848412,518
Centro San Vicente - Wellness Center at Emergence Healthcare Network,1600 Montana Ave,El Paso,El Paso,79902,Primary Care Site,31.7730062,-106.47683,519
Project Vida Health Center - Hueco Health Center,3501 Hueco Ave,El Paso,El Paso,79903,Primary Care Site,31.785891,-106.452247,520
Project Vida Health Center - Northeast Dental Clinic,4875 Maxwell Ave,El Paso,El Paso,79904,Primary Care Site,40.9318296,-73.7639312,521
Project Vida Health Center - Northeast Family Practice,4875 Maxwell Ave,El Paso,El Paso,79904,Primary Care Site,40.9318296,-73.7639312,522
Centro de Salud Familiar La Fe - Lisbon Satellite Clinic,200 Lisbon St,El Paso,El Paso,79905,Primary Care Site,44.095445,-70.2162402,523
Project Vida Health Center - Family Service of El Paso,6040 Surety Dr,El Paso,El Paso,79905,Primary Care Site,31.7798415,-106.4120396,524
Project Vida Health Center - Roger Naftzger Clinic,3612 Pera Ave,El Paso,El Paso,79905,Primary Care Site,[phone],-[phone],525
Project Vida Health Center - Mobile Clinic,3612 Rivera Ave,El Paso,El Paso,79905,Unknown,31.7710327,-106.4503959,526
Centro San Vicente,8061 Alameda Ave,El Paso,El Paso,79915,Primary Care Site,31.7234935,-106.3551173,527
Centro de Salud Familiar La Fe - CARE Center,1505 Mescalero Dr,El Paso,El Paso,79925,Other services only,31.7868327,-106.4090724,528
Project Vida Health Center - La Clinica Guadalupana,901 Ascension,El Paso,El Paso,79928,Primary Care Site,,,529
Centro San Vicente - Pebble Hills,10780 Pebble Hills Dr,El Paso,El Paso,79935,Primary Care Site,40.5926124,-111.8607877,530
Centro de Salud Familiar La Fe - Montana Vista Resource Center,14618 Greg Dr,El Paso,El Paso,79938,Other services only,31.797737,-106.1682481,531
Project Vida Health Center - Montana Vista Health Center,14900 Greg Dr,El Paso,El Paso,79938,Primary Care Site,31.7975735,-106.160938,532
Project Vida Health Center - Montana Vista Mobile Dental Clinic,14900 Greg Dr,El Paso,El Paso,79938,Unknown,31.7975735,-106.160938,533
Cathedral Clinic,1212 Prairie Street,HOUSTON,Harris,,Primary Care Site,29.7591828,-95.3599936,534
MEHOP Clinic-Wharton,10141 US 59 Hwy,Wharton,Wharton,,Unknown,29.3285974,-96.1174149,535